req_id	category	subcategory	feature_type	feature	posix_mode_status	mctash_default	mctash_posix	tests	notes
C1.OPT.SET.B	1	invocation.set-short-option	option	-B	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.C	1	invocation.set-short-option	option	-C	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.E	1	invocation.set-short-option	option	-E	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.H	1	invocation.set-short-option	option	-H	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.P	1	invocation.set-short-option	option	-P	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SET.T	1	invocation.set-short-option	option	-T	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.ALLEXPORT	1	invocation.set-o-option	option	allexport	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.BRACEEXPAND	1	invocation.set-o-option	option	braceexpand	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.EMACS	1	invocation.set-o-option	option	emacs	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.ERREXIT	1	invocation.set-o-option	option	errexit	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.ERRTRACE	1	invocation.set-o-option	option	errtrace	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.FUNCTRACE	1	invocation.set-o-option	option	functrace	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.HASHALL	1	invocation.set-o-option	option	hashall	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.HISTEXPAND	1	invocation.set-o-option	option	histexpand	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.HISTORY	1	invocation.set-o-option	option	history	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.IGNOREEOF	1	invocation.set-o-option	option	ignoreeof	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.INTERACTIVE_COMMENTS	1	invocation.set-o-option	option	interactive-comments	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.KEYWORD	1	invocation.set-o-option	option	keyword	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.MONITOR	1	invocation.set-o-option	option	monitor	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.NOCLOBBER	1	invocation.set-o-option	option	noclobber	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.NOEXEC	1	invocation.set-o-option	option	noexec	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.NOGLOB	1	invocation.set-o-option	option	noglob	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.NOLOG	1	invocation.set-o-option	option	nolog	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.NOTIFY	1	invocation.set-o-option	option	notify	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.NOUNSET	1	invocation.set-o-option	option	nounset	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.ONECMD	1	invocation.set-o-option	option	onecmd	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.PHYSICAL	1	invocation.set-o-option	option	physical	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.PIPEFAIL	1	invocation.set-o-option	option	pipefail	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.POSIX	1	invocation.set-o-option	option	posix	changed	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.PRIVILEGED	1	invocation.set-o-option	option	privileged	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.VERBOSE	1	invocation.set-o-option	option	verbose	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.VI	1	invocation.set-o-option	option	vi	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.OPT.SETO.XTRACE	1	invocation.set-o-option	option	xtrace	present	covered	covered	bash-man-seto-surface.sh	Mapped by bash-man-seto-surface.sh; comparator evidence run passes in default and --posix lanes.
C1.STARTUP.01	1	invocation.startup-files	behavior	login-shell startup sequence	changed	covered	covered	run_startup_mode_matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C1.STARTUP.02	1	invocation.startup-files	behavior	interactive non-login startup	changed	covered	covered	run_startup_mode_matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C1.STARTUP.03	1	invocation.startup-files	behavior	non-interactive startup	changed	covered	covered	run_startup_mode_matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C1.STARTUP.04	1	invocation.startup-files	behavior	invoked-as-sh startup	changed	covered	covered	run_startup_mode_matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C1.STARTUP.05	1	invocation.startup-files	behavior	posix mode entry points	changed	covered	covered	run_startup_mode_matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C1.STARTUP.06	1	invocation.startup-files	behavior	restricted mode entry points	changed	covered	covered	run_startup_mode_matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.001	2	grammar.core	grammar	simple command	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.002	2	grammar.core	grammar	pipeline	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.003	2	grammar.core	grammar	list with ;	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.004	2	grammar.core	grammar	list with &	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.005	2	grammar.core	grammar	AND list (&&)	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.006	2	grammar.core	grammar	OR list (||)	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.007	2	grammar.core	grammar	negated pipeline (! pipeline)	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.008	2	grammar.core	grammar	compound command: ( list ) subshell	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.009	2	grammar.core	grammar	compound command: { list; } grouping	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.010	2	grammar.core	grammar	if ... then ... fi	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.011	2	grammar.core	grammar	if ... then ... else ... fi	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.012	2	grammar.core	grammar	if ... then ... elif ... fi	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.013	2	grammar.core	grammar	while ... do ... done	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.014	2	grammar.core	grammar	until ... do ... done	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.015	2	grammar.core	grammar	for name in words; do ... done	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.016	2	grammar.core	grammar	for name; do ... done	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.017	2	grammar.core	grammar	arithmetic for (( expr1 ; expr2 ; expr3 ))	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.018	2	grammar.core	grammar	case WORD in ... esac	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.019	2	grammar.core	grammar	select NAME in ...; do ... done	changed	covered	covered	bash-man-grammar-select-coproc.sh	select keyword parser/runtime path added; mapped evidence run passes.
C2.GRAM.020	2	grammar.core	grammar	function definition name() compound	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.021	2	grammar.core	grammar	function keyword form function name [()] compound	changed	covered	covered	bash-man-grammar-core.sh,man-ash-grammar-word-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.022	2	grammar.core	grammar	[[ conditional command ]]	changed	covered	covered	bash-man-grammar-core.sh,man-ash-grammar-word-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.023	2	grammar.core	grammar	(( arithmetic command ))	changed	covered	covered	bash-man-grammar-core.sh,man-ash-grammar-word-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.024	2	grammar.core	grammar	coproc command	changed	covered	covered	bash-man-grammar-select-coproc.sh	coproc parser/runtime path added; mapped evidence run passes.
C2.GRAM.025	2	grammar.core	grammar	time reserved word and -p form	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.026	2	grammar.core	grammar	newline as command separator	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.027	2	grammar.core	grammar	comments in interactive/non-interactive modes	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C2.GRAM.028	2	grammar.core	grammar	here-doc grammar attachment and queueing	changed	covered	covered	bash-man-grammar-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.001	3	expansion	expansion	brace expansion {a,b}	extension	covered	covered	bash-man-expansion-brace-locale.sh	brace expansion implemented for structured fields; mapped evidence run passes.
C3.EXP.002	3	expansion	expansion	tilde expansion ~ and ~user	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.003	3	expansion	expansion	parameter expansion $name ${name}	present	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.004	3	expansion	expansion	special parameters $* $@ $# $? $- $$ $! $0	present	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.005	3	expansion	expansion	positional parameters $1..${N}	present	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.006	3	expansion	expansion	parameter default operators ${v-word} ${v:-word}	present	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.007	3	expansion	expansion	parameter assign operators ${v=word} ${v:=word}	present	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.008	3	expansion	expansion	parameter error operators ${v?word} ${v:?word}	present	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.009	3	expansion	expansion	parameter alternate operators ${v+word} ${v:+word}	present	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.010	3	expansion	expansion	substring expansion ${v:offset} ${v:offset:length}	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.011	3	expansion	expansion	length expansion ${#v}	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.012	3	expansion	expansion	prefix trim ${v#pat} ${v##pat}	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.013	3	expansion	expansion	suffix trim ${v%pat} ${v%%pat}	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.014	3	expansion	expansion	replacement ${v/pat/repl} ${v//pat/repl}	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.015	3	expansion	expansion	case modification ${v^} ${v^^} ${v,} ${v,,}	extension	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.016	3	expansion	expansion	transformation operator ${v@op} (scalar/positional/array variants)	extension	covered	covered	bash-man-param-transform-ops.sh,bash-man-param-transform-ops-variants.sh,bash-man-param-transform-prompt.sh,bash-man-param-transform-prompt-escapes.sh	`${v@Q,P,A,a,E,U,u,L}` scalar/positional/array lanes and prompt-transform escape coverage now execute with bash-parity evidence.
C3.EXP.017	3	expansion	expansion	indirection ${!name}	extension	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.018	3	expansion	expansion	name expansion ${!prefix*} ${!prefix@}	extension	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.019	3	expansion	expansion	array subscript expansion ${a[i]} ${a[@]} ${a[*]}	present	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.020	3	expansion	expansion	array slicing ${a[@]:o:l}	present	covered	covered	man-ash-var-ops-matrix.sh,bash-compat-param-array-hash-extended.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.021	3	expansion	expansion	command substitution $(cmd)	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.022	3	expansion	expansion	backtick substitution `cmd`	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.023	3	expansion	expansion	arithmetic expansion $((expr))	present	covered	covered	bash-man-expansion-core.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
C3.EXP.024	3	expansion	expansion	process substitution <(cmd) >(cmd)	extension	covered	covered	bash-man-expansion-process-subst.sh	Expansion rows validated by man-ash-var-ops-matrix.sh, bash-compat-param-array-hash-extended.sh, and bash-man-expansion-process-subst.sh; comparator evidence runs pass in default and --posix lanes.
C3.EXP.025	3	expansion	expansion	word splitting using IFS	present	covered	covered	man-ash-glob-full-matrix.sh	Row-level evidence mapping assigned from requirement->case rules. Evidence run: mapped tests all pass.
